2026-08-16T08:08:01.671568407Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018006/authentication-data/authentication-subscription |  |
2026-08-16T08:08:05.159460303Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018082/authentication-data/authentication-subscription |  |
2026-08-16T08:08:05.166581054Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PATCH   | /nudr-dr/v2/subscription-data/imsi-208930000018045/authentication-data/authentication-subscription |  |
2026-08-16T08:08:05.180745653Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PATCH   | /nudr-dr/v2/subscription-data/imsi-208930000018068/authentication-data/authentication-subscription |  |
2026-08-16T08:08:05.182536641Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PATCH   | /nudr-dr/v2/subscription-data/imsi-208930000018067/authentication-data/authentication-subscription |  |
2026-08-16T08:08:05.192646809Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PATCH   | /nudr-dr/v2/subscription-data/imsi-208930000018082/authentication-data/authentication-subscription |  |
2026-08-16T08:08:05.370261245Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018084/authentication-data/authentication-subscription |  |
2026-08-16T08:08:05.477925833Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018077/authentication-data/authentication-subscription |  |
2026-08-16T08:08:05.581748056Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018051/authentication-data/authentication-subscription |  |
2026-08-16T08:08:05.588314769Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PATCH   | /nudr-dr/v2/subscription-data/imsi-208930000018077/authentication-data/authentication-subscription |  |
2026-08-16T08:08:05.588603340Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018074/authentication-data/authentication-subscription |  |
2026-08-16T08:08:05.591084382Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018073/authentication-data/authentication-subscription |  |
2026-08-16T08:08:05.594581910Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018088/authentication-data/authentication-subscription |  |
2026-08-16T08:08:05.648082076Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PATCH   | /nudr-dr/v2/subscription-data/imsi-208930000018051/authentication-data/authentication-subscription |  |
2026-08-16T08:08:05.648996601Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PATCH   | /nudr-dr/v2/subscription-data/imsi-208930000018074/authentication-data/authentication-subscription |  |
2026-08-16T08:08:05.664893729Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PATCH   | /nudr-dr/v2/subscription-data/imsi-208930000018073/authentication-data/authentication-subscription |  |
2026-08-16T08:08:05.672888430Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PATCH   | /nudr-dr/v2/subscription-data/imsi-208930000018088/authentication-data/authentication-subscription |  |
2026-08-16T08:08:05.688954365Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018083/authentication-data/authentication-subscription |  |
2026-08-16T08:08:01.671568407Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018006/authentication-data/authentication-subscription |  |
2026-08-16T08:08:01.764421200Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018002/authentication-data/authentication-subscription |  |
2026-08-16T08:08:01.764865032Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018003/authentication-data/authentication-subscription |  |
2026-08-16T08:08:01.766101671Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018005/authentication-data/authentication-subscription |  |
2026-08-16T08:08:01.773576407Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018004/authentication-data/authentication-subscription |  |
2026-08-16T08:08:02.062256580Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PATCH   | /nudr-dr/v2/subscription-data/imsi-208930000018005/authentication-data/authentication-subscription |  |
2026-08-16T08:08:02.062582962Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PATCH   | /nudr-dr/v2/subscription-data/imsi-208930000018002/authentication-data/authentication-subscription |  |
2026-08-16T08:08:02.066525524Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PATCH   | /nudr-dr/v2/subscription-data/imsi-208930000018003/authentication-data/authentication-subscription |  |
2026-08-16T08:08:02.072429976Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PATCH   | /nudr-dr/v2/subscription-data/imsi-208930000018006/authentication-data/authentication-subscription |  |
2026-08-16T08:08:02.072649227Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PATCH   | /nudr-dr/v2/subscription-data/imsi-208930000018004/authentication-data/authentication-subscription |  |
2026-08-16T08:08:02.193876445Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018009/authentication-data/authentication-subscription |  |
2026-08-16T08:08:02.194454950Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018008/authentication-data/authentication-subscription |  |
2026-08-16T08:08:02.195102474Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018010/authentication-data/authentication-subscription |  |
2026-08-16T08:08:02.195864082Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018011/authentication-data/authentication-subscription |  |
2026-08-16T08:08:02.197970962Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018012/authentication-data/authentication-subscription |  |
2026-08-16T08:08:02.270233910Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018001/authentication-data/authentication-subscription |  |
2026-08-16T08:08:02.366463037Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PATCH   | /nudr-dr/v2/subscription-data/imsi-208930000018008/authentication-data/authentication-subscription |  |
2026-08-16T08:08:02.367022025Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PATCH   | /nudr-dr/v2/subscription-data/imsi-208930000018010/authentication-data/authentication-subscription |  |
2026-08-16T08:08:02.370085760Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PATCH   | /nudr-dr/v2/subscription-data/imsi-208930000018011/authentication-data/authentication-subscription |  |
2026-08-16T08:08:02.380957986Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PATCH   | /nudr-dr/v2/subscription-data/imsi-208930000018009/authentication-data/authentication-subscription |  |
2026-08-16T08:08:02.462389566Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PATCH   | /nudr-dr/v2/subscription-data/imsi-208930000018012/authentication-data/authentication-subscription |  |
2026-08-16T08:08:02.467858540Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PATCH   | /nudr-dr/v2/subscription-data/imsi-208930000018001/authentication-data/authentication-subscription |  |
2026-08-16T08:08:02.595726791Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018014/authentication-data/authentication-subscription |  |
2026-08-16T08:08:02.596364447Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018018/authentication-data/authentication-subscription |  |
2026-08-16T08:08:02.596592735Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018015/authentication-data/authentication-subscription |  |
2026-08-16T08:08:02.597598982Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018017/authentication-data/authentication-subscription |  |
2026-08-16T08:08:02.598918506Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018016/authentication-data/authentication-subscription |  |
2026-08-16T08:08:02.668830505Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PATCH   | /nudr-dr/v2/subscription-data/imsi-208930000018015/authentication-data/authentication-subscription |  |
2026-08-16T08:08:02.669196731Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PATCH   | /nudr-dr/v2/subscription-data/imsi-208930000018018/authentication-data/authentication-subscription |  |
2026-08-16T08:08:02.670581187Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PATCH   | /nudr-dr/v2/subscription-data/imsi-208930000018014/authentication-data/authentication-subscription |  |
2026-08-16T08:08:02.685250473Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018007/authentication-data/authentication-subscription |  |
2026-08-16T08:08:02.685590731Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PATCH   | /nudr-dr/v2/subscription-data/imsi-208930000018017/authentication-data/authentication-subscription |  |
2026-08-16T08:08:02.686700642Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PATCH   | /nudr-dr/v2/subscription-data/imsi-208930000018016/authentication-data/authentication-subscription |  |
2026-08-16T08:08:02.694022842Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PATCH   | /nudr-dr/v2/subscription-data/imsi-208930000018007/authentication-data/authentication-subscription |  |
2026-08-16T08:08:02.893278659Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018021/authentication-data/authentication-subscription |  |
2026-08-16T08:08:02.894072267Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018024/authentication-data/authentication-subscription |  |
2026-08-16T08:08:02.896131378Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018020/authentication-data/authentication-subscription |  |
2026-08-16T08:08:02.903630329Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018013/authentication-data/authentication-subscription |  |
2026-08-16T08:08:02.904470865Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018022/authentication-data/authentication-subscription |  |
2026-08-16T08:08:02.906720423Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PATCH   | /nudr-dr/v2/subscription-data/imsi-208930000018020/authentication-data/authentication-subscription |  |
2026-08-16T08:08:02.916582195Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PATCH   | /nudr-dr/v2/subscription-data/imsi-208930000018024/authentication-data/authentication-subscription |  |
2026-08-16T08:08:02.967250211Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PATCH   | /nudr-dr/v2/subscription-data/imsi-208930000018013/authentication-data/authentication-subscription |  |
2026-08-16T08:08:02.971441560Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018023/authentication-data/authentication-subscription |  |
2026-08-16T08:08:02.973183777Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PATCH   | /nudr-dr/v2/subscription-data/imsi-208930000018022/authentication-data/authentication-subscription |  |
2026-08-16T08:08:02.983072178Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PATCH   | /nudr-dr/v2/subscription-data/imsi-208930000018021/authentication-data/authentication-subscription |  |
2026-08-16T08:08:03.071568937Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PATCH   | /nudr-dr/v2/subscription-data/imsi-208930000018023/authentication-data/authentication-subscription |  |
2026-08-16T08:08:03.097537098Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018030/authentication-data/authentication-subscription |  |
2026-08-16T08:08:03.097956825Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018019/authentication-data/authentication-subscription |  |
2026-08-16T08:08:03.098502098Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018026/authentication-data/authentication-subscription |  |
2026-08-16T08:08:03.105361630Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018028/authentication-data/authentication-subscription |  |
2026-08-16T08:08:03.115440688Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PATCH   | /nudr-dr/v2/subscription-data/imsi-208930000018019/authentication-data/authentication-subscription |  |
2026-08-16T08:08:03.119052551Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PATCH   | /nudr-dr/v2/subscription-data/imsi-208930000018030/authentication-data/authentication-subscription |  |
2026-08-16T08:08:03.119272072Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018027/authentication-data/authentication-subscription |  |
2026-08-16T08:08:03.165362875Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PATCH   | /nudr-dr/v2/subscription-data/imsi-208930000018026/authentication-data/authentication-subscription |  |
2026-08-16T08:08:03.169730324Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PATCH   | /nudr-dr/v2/subscription-data/imsi-208930000018028/authentication-data/authentication-subscription |  |
2026-08-16T08:08:03.170476744Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PATCH   | /nudr-dr/v2/subscription-data/imsi-208930000018027/authentication-data/authentication-subscription |  |
2026-08-16T08:08:03.201751496Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018029/authentication-data/authentication-subscription |  |
2026-08-16T08:08:03.272568212Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PATCH   | /nudr-dr/v2/subscription-data/imsi-208930000018029/authentication-data/authentication-subscription |  |
2026-08-16T08:08:03.366555643Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018033/authentication-data/authentication-subscription |  |
2026-08-16T08:08:03.366834206Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018034/authentication-data/authentication-subscription |  |
2026-08-16T08:08:03.366950954Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018032/authentication-data/authentication-subscription |  |
2026-08-16T08:08:03.368452951Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018036/authentication-data/authentication-subscription |  |
2026-08-16T08:08:03.370549872Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018025/authentication-data/authentication-subscription |  |
2026-08-16T08:08:03.462698197Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018035/authentication-data/authentication-subscription |  |
2026-08-16T08:08:03.464742341Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PATCH   | /nudr-dr/v2/subscription-data/imsi-208930000018034/authentication-data/authentication-subscription |  |
2026-08-16T08:08:03.471544175Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PATCH   | /nudr-dr/v2/subscription-data/imsi-208930000018036/authentication-data/authentication-subscription |  |
2026-08-16T08:08:03.471578850Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PATCH   | /nudr-dr/v2/subscription-data/imsi-208930000018032/authentication-data/authentication-subscription |  |
2026-08-16T08:08:03.472706193Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PATCH   | /nudr-dr/v2/subscription-data/imsi-208930000018025/authentication-data/authentication-subscription |  |
2026-08-16T08:08:03.474827571Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PATCH   | /nudr-dr/v2/subscription-data/imsi-208930000018033/authentication-data/authentication-subscription |  |
2026-08-16T08:08:03.485942442Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PATCH   | /nudr-dr/v2/subscription-data/imsi-208930000018035/authentication-data/authentication-subscription |  |
2026-08-16T08:08:03.596473133Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018040/authentication-data/authentication-subscription |  |
2026-08-16T08:08:03.617832042Z[36m [INFO][UDR][GIN] [0m| 204 |    10.244.0.201 | PATCH   | /nudr-dr/v2/subscription-data/imsi-208930000018040/authentication-data/authentication-subscription |  |
2026-08-16T08:08:03.747854632Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018042/authentication-data/authentication-subscription |  |
2026-08-16T08:08:03.749791664Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018031/authentication-data/authentication-subscription |  |
2026-08-16T08:08:03.757606247Z[36m [INFO][UDR][GIN] [0m| 200 |    10.244.0.201 | GET     | /nudr-dr/v2/subscription-data/imsi-208930000018038/authentication-data/authentication-subscription |  |
